ruta,real,pred
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6784.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6713.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6767.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6780.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6716.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6830.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6735.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6711.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6727.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6803.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6816.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6688.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6778.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6742.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6719.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6732.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6808.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6815.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6667.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6697.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6722.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6672.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6755.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6818.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6807.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6763.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6785.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6689.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6824.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6681.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6725.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6795.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6774.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6665.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6657.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6734.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6723.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6754.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6670.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6704.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6696.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6702.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6706.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6701.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6669.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6710.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6693.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6687.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6819.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6805.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6793.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6666.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6775.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6675.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6798.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6668.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6746.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6737.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6750.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6705.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6804.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6679.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6799.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6791.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6790.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6748.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6695.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6749.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6694.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6707.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6733.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6783.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6743.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6786.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6825.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6751.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6744.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6699.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6659.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6806.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6782.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6680.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6764.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6740.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6685.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6789.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6714.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6801.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6698.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6757.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6692.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6664.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6762.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6686.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6717.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6690.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6812.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6656.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6724.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6758.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6708.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6661.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6676.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6731.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6752.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6772.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6728.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6682.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6736.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6813.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6827.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6720.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6703.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6759.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6753.png,arandelas,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/arandelas/IMG_6663.png,arandelas,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7083.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7065.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7090.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7045.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7081.png,tornillos,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7101.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7026.png,tornillos,tornillos
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7008.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7066.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7002.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_6992.png,tornillos,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7132.png,tornillos,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7126.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7107.png,tornillos,tornillos
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7058.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_6999.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7115.png,tornillos,tornillos
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7057.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7114.png,tornillos,tornillos
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7119.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7134.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7073.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7032.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_6988.png,tornillos,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7022.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7042.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7106.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7137.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7112.png,tornillos,tornillos
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7127.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7089.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7062.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7061.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7110.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7121.png,tornillos,tornillos
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7048.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7015.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7028.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7093.png,tornillos,tornillos
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7049.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7023.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7097.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7064.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7056.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7044.png,tornillos,tornillos
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7053.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7001.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7030.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7016.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7018.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7111.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7131.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7039.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7021.png,tornillos,tornillos
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7038.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7077.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7035.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7084.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_6987.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7130.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7124.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_6993.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7055.png,tornillos,tuercas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7059.png,tornillos,arandelas
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7117.png,tornillos,tornillos
/home/Agusti/tercero/primer_quatri/computadores/proyecto_final/dataset/tornillos/IMG_7054.png,tornillos,tuercas
